Rank_16|Score_38.8704|Feature_f28041221	gb|PQ284153.1|+|0-861|ARO:3009076|TEM-257	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PQ284153.1|+|0-861|ARO:3009076|TEM-257 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|PQ284152.1|+|700-1561|ARO:3009075|TEM-256	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PQ284152.1|+|700-1561|ARO:3009075|TEM-256 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|PQ284151.1|-|549-1410|ARO:3009074|TEM-255	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PQ284151.1|-|549-1410|ARO:3009074|TEM-255 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|PQ037600.1|+|0-861|ARO:3009073|TEM-254	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PQ037600.1|+|0-861|ARO:3009073|TEM-254 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|PQ037599.1|+|0-861|ARO:3009072|TEM-253	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PQ037599.1|+|0-861|ARO:3009072|TEM-253 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|PP933208.1|+|0-861|ARO:3009071|TEM-252	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|PP933208.1|+|0-861|ARO:3009071|TEM-252 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OQ870701.1|-|0-861|ARO:3009070|TEM-251	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OQ870701.1|-|0-861|ARO:3009070|TEM-251 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OQ592371.1|+|0-861|ARO:3009069|TEM-250	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OQ592371.1|+|0-861|ARO:3009069|TEM-250 [Klebsiella oxytoca] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OP142512.1|+|0-861|ARO:3009068|TEM-249	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OP142512.1|+|0-861|ARO:3009068|TEM-249 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OP142511.1|+|0-861|ARO:3009067|TEM-248	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OP142511.1|+|0-861|ARO:3009067|TEM-248 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AL513383.1|+|161910-162771|ARO:3000873|TEM-1	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AL513383.1|+|161910-162771|ARO:3000873|TEM-1 [Salmonella enterica subsp. enterica serovar Typhi str. CT18] 
Rank_16|Score_38.8704|Feature_f28041221	gb|LC542923.1|-|2479-3340|ARO:3000930|TEM-61	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|LC542923.1|-|2479-3340|ARO:3000930|TEM-61 [Serratia marcescens] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AAAGNS010000063.1|-|144-1005|ARO:3000966|TEM-103	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AAAGNS010000063.1|-|144-1005|ARO:3000966|TEM-103 [Salmonella enterica subsp. enterica serovar Panama] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OM617737.1|+|0-861|ARO:3007454|TEM-245	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OM617737.1|+|0-861|ARO:3007454|TEM-245 [Neisseria gonorrhoeae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|MZ026156.1|+|0-861|ARO:3007453|TEM-244	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|MZ026156.1|+|0-861|ARO:3007453|TEM-244 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|OM617738.1|+|0-861|ARO:3007448|TEM-246	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|OM617738.1|+|0-861|ARO:3007448|TEM-246 [Neisseria gonorrhoeae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|ON651488.1|+|0-861|ARO:3007451|TEM-247	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|ON651488.1|+|0-861|ARO:3007451|TEM-247 [Pseudomonas alloputida] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050308.1|+|0-861|ARO:3006140|TEM-99	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050308.1|+|0-861|ARO:3006140|TEM-99 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050307.1|+|0-861|ARO:3006139|TEM-98	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050307.1|+|0-861|ARO:3006139|TEM-98 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_073476.1|+|0-831|ARO:3006127|OXA-948	100.000	12	0	0	9	20	32	21	2.8	23.3	gb|NG_073476.1|+|0-831|ARO:3006127|OXA-948 [Acinetobacter pittii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_073474.1|+|0-831|ARO:3006125|OXA-946	100.000	12	0	0	9	20	32	21	2.8	23.3	gb|NG_073474.1|+|0-831|ARO:3006125|OXA-946 [Acinetobacter calcoaceticus] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_061623.1|+|0-831|ARO:3005935|OXA-730	100.000	12	0	0	9	20	32	21	2.8	23.3	gb|NG_061623.1|+|0-831|ARO:3005935|OXA-730 [Acinetobacter calcoaceticus] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_062355.1|+|0-831|ARO:3005887|OXA-679	100.000	12	0	0	9	20	32	21	2.8	23.3	gb|NG_062355.1|+|0-831|ARO:3005887|OXA-679 [Acinetobacter calcoaceticus] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_071226.1|+|0-861|ARO:3005273|TEM-243	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_071226.1|+|0-861|ARO:3005273|TEM-243 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_065939.1|+|0-861|ARO:3005272|TEM-242	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_065939.1|+|0-861|ARO:3005272|TEM-242 [Providencia stuartii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_065938.1|+|0-861|ARO:3005271|TEM-241	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_065938.1|+|0-861|ARO:3005271|TEM-241 [Pseudomonas aeruginosa] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_066544.1|+|0-861|ARO:3005270|TEM-240	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_066544.1|+|0-861|ARO:3005270|TEM-240 [Klebsiella variicola] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_067163.1|+|0-861|ARO:3005269|TEM-238	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_067163.1|+|0-861|ARO:3005269|TEM-238 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_062250.1|+|100-961|ARO:3005268|TEM-237	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_062250.1|+|100-961|ARO:3005268|TEM-237 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_061611.1|+|0-861|ARO:3005267|TEM-236	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_061611.1|+|0-861|ARO:3005267|TEM-236 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_059898.1|+|100-961|ARO:3005266|TEM-235	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_059898.1|+|100-961|ARO:3005266|TEM-235 [mixed culture bacterium PE_gF3SD01_32] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_057609.1|+|0-861|ARO:3005265|TEM-234	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_057609.1|+|0-861|ARO:3005265|TEM-234 [Pseudomonas aeruginosa] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_054684.1|+|0-861|ARO:3005257|TEM-226	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_054684.1|+|0-861|ARO:3005257|TEM-226 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_052651.1|+|0-861|ARO:3005256|TEM-225	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_052651.1|+|0-861|ARO:3005256|TEM-225 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050254.1|+|0-861|ARO:3005255|TEM-224	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050254.1|+|0-861|ARO:3005255|TEM-224 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050245.1|+|0-861|ARO:3001389|TEM-212	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050245.1|+|0-861|ARO:3001389|TEM-212 [Providencia stuartii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050243.1|+|100-961|ARO:3001387|TEM-210	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050243.1|+|100-961|ARO:3001387|TEM-210 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_065940.1|+|0-861|ARO:3000909|TEM-39	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_065940.1|+|0-861|ARO:3000909|TEM-39 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_068214.1|+|100-961|ARO:3000907|TEM-37	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_068214.1|+|100-961|ARO:3000907|TEM-37 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_052650.1|+|0-861|ARO:3000906|TEM-36	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_052650.1|+|0-861|ARO:3000906|TEM-36 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050264.1|+|13-874|ARO:3000905|TEM-35	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050264.1|+|13-874|ARO:3000905|TEM-35 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_050261.1|+|100-961|ARO:3000902|TEM-32	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_050261.1|+|100-961|ARO:3000902|TEM-32 [Shigella sonnei] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_068213.1|+|100-961|ARO:3000901|TEM-31	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_068213.1|+|100-961|ARO:3000901|TEM-31 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_056168.1|+|0-861|ARO:3000881|TEM-9	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_056168.1|+|0-861|ARO:3000881|TEM-9 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_068215.1|+|100-961|ARO:3000877|TEM-5	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_068215.1|+|100-961|ARO:3000877|TEM-5 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_056417.1|+|0-861|ARO:3005261|TEM-230	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_056417.1|+|0-861|ARO:3005261|TEM-230 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_056416.1|+|0-861|ARO:3005260|TEM-229	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_056416.1|+|0-861|ARO:3005260|TEM-229 [Bacteria, Viruses, Fungi, and other genome sequence associated with antimicrobial resistance] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_068038.1|+|0-861|ARO:3005259|TEM-228	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_068038.1|+|0-861|ARO:3005259|TEM-228 [Neisseria gonorrhoeae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AM743197.2|-|2076-2937|ARO:3001044|TEM-181	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AM743197.2|-|2076-2937|ARO:3001044|TEM-181 [Bacteria, Viruses, Fungi, and other genome sequence associated with antimicrobial resistance] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_054696.1|+|0-861|ARO:3005258|TEM-227	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_054696.1|+|0-861|ARO:3005258|TEM-227 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_057581.1|+|0-861|ARO:3005264|TEM-233	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_057581.1|+|0-861|ARO:3005264|TEM-233 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_057472.1|+|0-861|ARO:3005263|TEM-232	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_057472.1|+|0-861|ARO:3005263|TEM-232 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|NG_056418.1|+|0-861|ARO:3005262|TEM-231	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|NG_056418.1|+|0-861|ARO:3005262|TEM-231 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|KM998962.1|+|0-861|ARO:3003158|TEM-220	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|KM998962.1|+|0-861|ARO:3003158|TEM-220 [Neisseria gonorrhoeae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|LK391770.1|+|19707-20568|ARO:3000876|TEM-4	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|LK391770.1|+|19707-20568|ARO:3000876|TEM-4 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JQ034306.1|+|0-861|ARO:3001376|TEM-196	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JQ034306.1|+|0-861|ARO:3001376|TEM-196 [Shigella sonnei] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF047171.1|+|135-996|ARO:3000929|TEM-60	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF047171.1|+|135-996|ARO:3000929|TEM-60 [Providencia stuartii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF506748.1|+|38-899|ARO:3000971|TEM-108	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF506748.1|+|38-899|ARO:3000971|TEM-108 [Salmonella enterica subsp. enterica serovar Typhimurium] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FJ405211.1|+|0-861|ARO:3000926|TEM-57	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FJ405211.1|+|0-861|ARO:3000926|TEM-57 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JN254627.1|+|0-861|ARO:3001049|TEM-189	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JN254627.1|+|0-861|ARO:3001049|TEM-189 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|X65253.1|+|175-1036|ARO:3000894|TEM-24	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|X65253.1|+|175-1036|ARO:3000894|TEM-24 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|KP050492.1|+|0-861|ARO:3001392|TEM-215	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|KP050492.1|+|0-861|ARO:3001392|TEM-215 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF468003.1|+|0-861|ARO:3000974|TEM-111	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF468003.1|+|0-861|ARO:3000974|TEM-111 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JN416112.1|+|0-861|ARO:3001050|TEM-190	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JN416112.1|+|0-861|ARO:3001050|TEM-190 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF516720.1|+|214-1075|ARO:3000968|TEM-105	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF516720.1|+|214-1075|ARO:3000968|TEM-105 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FJ807656.1|+|0-861|ARO:3001020|TEM-154	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FJ807656.1|+|0-861|ARO:3001020|TEM-154 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF190694.1|+|208-1069|ARO:3000942|TEM-76	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF190694.1|+|208-1069|ARO:3000942|TEM-76 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FJ360884.1|+|213-1074|ARO:3001033|TEM-167	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FJ360884.1|+|213-1074|ARO:3001033|TEM-167 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AM183304.1|+|208-1069|ARO:3001017|TEM-150	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AM183304.1|+|208-1069|ARO:3001017|TEM-150 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|KC865667.1|+|183-1044|ARO:3001385|TEM-208	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|KC865667.1|+|183-1044|ARO:3001385|TEM-208 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ277415.1|+|0-861|ARO:3000953|TEM-86	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ277415.1|+|0-861|ARO:3000953|TEM-86 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF188199.1|+|214-1075|ARO:3000936|TEM-70	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF188199.1|+|214-1075|ARO:3000936|TEM-70 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF427128.1|+|208-1069|ARO:3000949|TEM-82	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF427128.1|+|208-1069|ARO:3000949|TEM-82 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ318094.1|+|0-861|ARO:3000961|TEM-94	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ318094.1|+|0-861|ARO:3000961|TEM-94 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|X64523.1|-|476-1337|ARO:3000875|TEM-3	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|X64523.1|-|476-1337|ARO:3000875|TEM-3 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|X65252.1|+|175-1036|ARO:3000880|TEM-8	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|X65252.1|+|175-1036|ARO:3000880|TEM-8 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AY436361.1|+|131-992|ARO:3000995|TEM-131	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AY436361.1|+|131-992|ARO:3000995|TEM-131 [Salmonella enterica subsp. enterica serovar Typhimurium] 
Rank_16|Score_38.8704|Feature_f28041221	gb|DQ279850.1|+|0-861|ARO:3001014|TEM-147	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|DQ279850.1|+|0-861|ARO:3001014|TEM-147 [Pseudomonas aeruginosa] 
Rank_16|Score_38.8704|Feature_f28041221	gb|EU274580.1|+|214-1075|ARO:3001030|TEM-164	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|EU274580.1|+|214-1075|ARO:3001030|TEM-164 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|Y10280.1|+|0-861|ARO:3000917|TEM-48	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|Y10280.1|+|0-861|ARO:3000917|TEM-48 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|M88143.1|+|367-1228|ARO:3000884|TEM-12	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|M88143.1|+|367-1228|ARO:3000884|TEM-12 [Klebsiella oxytoca] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JX042489.1|+|141-1002|ARO:3000890|TEM-19	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JX042489.1|+|141-1002|ARO:3000890|TEM-19 [Acinetobacter baumannii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AY368236.1|+|0-861|ARO:3000989|TEM-127	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AY368236.1|+|0-861|ARO:3000989|TEM-127 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF104441.1|+|193-1054|ARO:3000922|TEM-53	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF104441.1|+|193-1054|ARO:3000922|TEM-53 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF495873.1|+|0-861|ARO:3000964|TEM-101	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF495873.1|+|0-861|ARO:3000964|TEM-101 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FR848831.1|+|0-861|ARO:3001375|TEM-184	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FR848831.1|+|0-861|ARO:3001375|TEM-184 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF535127.1|+|208-1069|ARO:3000978|TEM-115	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF535127.1|+|208-1069|ARO:3000978|TEM-115 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135 [Salmonella enterica subsp. enterica serovar Typhimurium] 
Rank_16|Score_38.8704|Feature_f28041221	gb|DQ075245.1|+|217-1078|ARO:3001006|TEM-143	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|DQ075245.1|+|217-1078|ARO:3001006|TEM-143 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|KF513179.1|+|0-861|ARO:3001388|TEM-211	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|KF513179.1|+|0-861|ARO:3001388|TEM-211 [Proteus mirabilis] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF347054.1|+|208-1069|ARO:3000947|TEM-80	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF347054.1|+|208-1069|ARO:3000947|TEM-80 [Enterobacter cloacae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AY130282.1|+|0-762|ARO:3000980|TEM-117	100.000	12	0	0	1	12	700	689	2.8	23.3	gb|AY130282.1|+|0-762|ARO:3000980|TEM-117 [Escherichia coli] Partial
Rank_16|Score_38.8704|Feature_f28041221	gb|DQ072853.1|+|0-861|ARO:3001003|TEM-139	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|DQ072853.1|+|0-861|ARO:3001003|TEM-139 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|HQ877606.1|+|0-861|ARO:3001056|TEM-197	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|HQ877606.1|+|0-861|ARO:3001056|TEM-197 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JN935136.1|+|0-861|ARO:3001054|TEM-194	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JN935136.1|+|0-861|ARO:3001054|TEM-194 [Acinetobacter baumannii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF427127.1|+|208-1069|ARO:3000948|TEM-81	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF427127.1|+|208-1069|ARO:3000948|TEM-81 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ866988.1|+|0-861|ARO:3000994|TEM-130	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ866988.1|+|0-861|ARO:3000994|TEM-130 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FJ919776.1|+|208-1069|ARO:3001034|TEM-168	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FJ919776.1|+|208-1069|ARO:3001034|TEM-168 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|EF136377.1|+|0-861|ARO:3001026|TEM-160	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|EF136377.1|+|0-861|ARO:3001026|TEM-160 [Proteus mirabilis] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AY130284.1|+|0-783|ARO:3000941|TEM-75	100.000	12	0	0	1	12	700	689	2.8	23.3	gb|AY130284.1|+|0-783|ARO:3000941|TEM-75 [Klebsiella pneumoniae] Partial
Rank_16|Score_38.8704|Feature_f28041221	gb|DQ909059.1|+|0-861|ARO:3001023|TEM-157	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|DQ909059.1|+|0-861|ARO:3001023|TEM-157 [Enterobacter cloacae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|KF944358.1|+|0-861|ARO:3001393|TEM-216	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|KF944358.1|+|0-861|ARO:3001393|TEM-216 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FR717535.1|+|0-861|ARO:3000910|TEM-40	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FR717535.1|+|0-861|ARO:3000910|TEM-40 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AM849805.1|+|262-1123|ARO:3000886|TEM-15	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AM849805.1|+|262-1123|ARO:3000886|TEM-15 [Haemophilus parainfluenzae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ277414.1|+|0-861|ARO:3000952|TEM-85	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ277414.1|+|0-861|ARO:3000952|TEM-85 [Klebsiella pneumoniae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|JN935135.1|+|0-861|ARO:3001053|TEM-193	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|JN935135.1|+|0-861|ARO:3001053|TEM-193 [Acinetobacter baumannii] 
Rank_16|Score_38.8704|Feature_f28041221	gb|DQ369751.1|+|0-861|ARO:3001016|TEM-149	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|DQ369751.1|+|0-861|ARO:3001016|TEM-149 [Klebsiella aerogenes] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AJ318093.1|+|0-861|ARO:3000960|TEM-93	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AJ318093.1|+|0-861|ARO:3000960|TEM-93 [Escherichia coli] 
Rank_16|Score_38.8704|Feature_f28041221	gb|FN652295.1|+|0-861|ARO:3001042|TEM-177	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|FN652295.1|+|0-861|ARO:3001042|TEM-177 [Proteus mirabilis] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AY956335.1|+|38-899|ARO:3001004|TEM-141	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AY956335.1|+|38-899|ARO:3001004|TEM-141 [Enterobacter cloacae] 
Rank_16|Score_38.8704|Feature_f28041221	gb|AF516719.1|+|214-1075|ARO:3000967|TEM-104	100.000	12	0	0	1	12	736	725	2.8	23.3	gb|AF516719.1|+|214-1075|ARO:3000967|TEM-104 [Klebsiella pneumoniae] 
